border is (0,1,5,6,9,10,13,15,17,18,20,22,24,26,28,30,32,34,35,37,38,40,42,44,46,48,50,52,54,57,59,60,63,66,70)
pipeline1:
3,0,0,12
3,1,0,13
3,2,0,14
3,3,0,15
2,0,0,8
2,1,0,9
2,2,0,10
2,3,0,11
1,0,0,4
1,1,0,5
1,2,0,6
1,3,0,7
0,0,0,0
0,1,0,1
0,2,0,2
0,3,0,3

conv, 0, [0, 1, 2... 15], conv, nhk, ws/os

pipeline2:
3,0,1,12
3,1,1,13
3,2,1,14
3,3,1,15
2,0,1,8
2,1,1,9
2,2,1,10
2,3,1,11
1,0,1,4
1,1,1,5
1,2,1,6
1,3,1,7
0,0,1,0
0,1,1,1
0,2,1,2
0,3,1,3
pipeline3:
3,0,5,1
3,1,3,0
3,2,5,10
3,3,5,9
2,0,4,0
2,1,2,0
2,2,5,5
2,3,5,2
1,0,5,0
1,1,3,1
1,2,5,6
1,3,5,8
0,0,5,11
0,1,5,4
0,2,5,3
0,3,5,7
pipeline4:
3,0,6,1
3,1,6,5
3,2,6,9
3,3,6,7
2,0,6,6
2,1,6,14
2,2,6,10
2,3,6,11
1,0,6,13
1,1,6,0
1,2,6,12
1,3,6,2
0,0,6,15
0,1,6,3
0,2,6,4
0,3,6,8
pipeline5:
3,0,8,3
3,1,9,1
3,2,8,2
3,3,9,3
2,0,9,0
2,1,7,3
2,2,9,2
2,3,9,7
1,0,7,1
1,1,9,5
1,2,7,2
1,3,9,4
0,0,9,6
0,1,8,1
0,2,8,0
0,3,7,0
pipeline6:
3,0,10,7
3,1,10,13
3,2,10,1
3,3,10,11
2,0,10,10
2,1,10,2
2,2,10,6
2,3,10,4
1,0,10,9
1,1,10,14
1,2,10,12
1,3,10,3
0,0,10,8
0,1,10,0
0,2,10,15
0,3,10,5
pipeline7:
3,0,13,5
3,1,12,2
3,2,13,4
3,3,13,3
2,0,13,1
2,1,13,7
2,2,12,3
2,3,13,6
1,0,11,2
1,1,11,3
1,2,13,0
1,3,11,1
0,0,11,0
0,1,12,0
0,2,12,1
0,3,13,2
pipeline8:
3,0,15,4
3,1,14,10
3,2,14,3
3,3,15,0
2,0,15,1
2,1,14,4
2,2,14,0
2,3,14,1
1,0,14,9
1,1,14,5
1,2,14,8
1,3,14,7
0,0,14,6
0,1,15,2
0,2,14,2
0,3,15,3
pipeline9:
3,0,17,0
3,1,16,5
3,2,17,7
3,3,16,0
2,0,17,2
2,1,17,4
2,2,17,6
2,3,17,1
1,0,16,7
1,1,16,2
1,2,16,4
1,3,16,3
0,0,16,6
0,1,17,5
0,2,17,3
0,3,16,1
pipeline10:
3,0,18,3
3,1,18,6
3,2,18,9
3,3,18,11
2,0,18,5
2,1,18,0
2,2,18,12
2,3,18,10
1,0,18,14
1,1,18,4
1,2,18,1
1,3,18,13
0,0,18,8
0,1,18,15
0,2,18,2
0,3,18,7
pipeline11:
3,0,19,4
3,1,19,6
3,2,19,11
3,3,19,9
2,0,19,8
2,1,19,10
2,2,20,1
2,3,19,13
1,0,19,2
1,1,20,0
1,2,19,1
1,3,19,12
0,0,19,3
0,1,19,0
0,2,19,5
0,3,19,7
pipeline12:
3,0,21,0
3,1,21,11
3,2,21,3
3,3,21,9
2,0,21,7
2,1,21,5
2,2,21,4
2,3,21,8
1,0,22,3
1,1,22,1
1,2,22,0
1,3,22,2
0,0,21,2
0,1,21,1
0,2,21,6
0,3,21,10
pipeline13:
3,0,23,1
3,1,23,2
3,2,24,0
3,3,23,6
2,0,24,1
2,1,23,0
2,2,23,5
2,3,24,3
1,0,23,7
1,1,23,4
1,2,23,10
1,3,23,8
0,0,23,3
0,1,24,2
0,2,23,9
0,3,23,11
pipeline14:
3,0,25,6
3,1,25,2
3,2,26,3
3,3,25,3
2,0,25,1
2,1,26,1
2,2,26,4
2,3,25,7
